"Name","VisualLevel","TID","InfoTID","Speed","Hitpoints","UpgradeTimeH","UpgradeResource","UpgradeCost","RequiredTownHallLevel","RequiredHeroTavernLevel","AttackRange","AltAttackRange","AttackSpeed","CoolDownOverride","DPS","PreferedTargetDamageMod","DamageRadius","IconSWF","IconExportName","BigPicture","BigPictureSWF","SquarePicture","SquarePictureSWF","ArmyTrainingPicture","ArmyTrainingPictureSWF","Projectile","PreferedTargetBuilding","DeployEffect","AttackEffect","AttackEffectAlt","HitEffect","IsFlying","AirTargets","GroundTargets","IsJumper","AttackCount","DieEffect","Animation","AbilityAttackCount","MaxSearchRadiusForDefender","HousingSpace","HealerWeight","RegenerationTimeMinutes","TrainingTime","TrainingResource","TrainingCost","CelebrateEffect","SleepOffsetX","SleepOffsetY","PatrolRadius","AbilitySummonTroop","AbilityDescTID","AbilityIcon","AbilityBigPictureExportName","StrengthWeight","StrengthWeight2","AlertRadius","Scale","AuraSpell","AuraSpellLevel","AuraTID","AuraDescTID","AuraBigPictureExportName","RetributionSpell","RetributionSpellLevel","RetributionSpellTriggerHealth","HasAltMode","AltModeFlying","AltModeAnimation","PreferedTargetBuildingClass","NoAttackOverWalls","TargetGroups","FightWithGroups","TargetGroupsRadius","TargetGroupsRange","TargetGroupsMinWeight","SmoothJump","WakeUpSpeed","WakeUpSpace","FriendlyGroupWeight","EnemyGroupWeight","AttackEffectShared","TargetedEffectOffset","TriggersTraps","VillageType","NoDefence","PreAttackEffect","DefaultSkin","NewTargetAttackDelay","Gender","SpecialAbilities","SpecialAbilitiesLevel","AvoidNoiseInAttackPositionSelection","AbilityExtraPowerMaxLevel","PreviewScenario","AltPreviewScenario","ItemSlotCount","DefaultItems","MigrationGearLevel","HeroFlagSWF","HeroFlagExportName","HeroFlagBaseExportName","HeroBannerPrefix","LevelGrantedByTavernLevel","ControlledMoveEffect","ForceRetaliation"
,48,,,,1540,72,,82000,11,5,,,,,434,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,28,,,,,,,,,,,,8756,5491,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10",,,,,,,8,,,,,,,
,49,,,,1572,72,,85000,11,5,,,,,445,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,28,,,,,,,,,,,,8961,5620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10",,,,,,,8,,,,,,,
,50,,,,1606,84,,86000,11,5,,,,,456,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,30,,,,,,,,,,,,9326,5907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11",,,,,,,8,,,,,,,
,51,,,,1646,84,,87000,12,6,,,,,465,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,30,,,,,,,,,,,,9530,6036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11",,,,,,,9,,,,,,,
,52,,,,1688,84,,88000,12,6,,,,,474,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,30,,,,,,,,,,,,9739,6168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11",,,,,,,9,,,,,,,
,53,,,,1730,84,,89000,12,6,,,,,485,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,30,,,,,,,,,,,,9972,6316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11",,,,,,,9,,,,,,,
,54,,,,1774,84,,90000,12,6,,,,,495,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,30,,,,,,,,,,,,10198,6458,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11",,,,,,,9,,,,,,,
,55,,,,1819,84,,93000,12,6,,,,,505,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,32,,,,,,,,,,,,10773,6777,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12",,,,,,,9,,,,,,,
,56,,,,1865,84,,96000,12,6,,,,,515,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,32,,,,,,,,,,,,11011,6926,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12",,,,,,,10,,,,,,,
,57,,,,1912,84,,99000,12,6,,,,,526,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,32,,,,,,,,,,,,11264,7086,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12",,,,,,,10,,,,,,,
,58,,,,1960,84,,102000,12,6,,,,,537,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,32,,,,,,,,,,,,11520,7246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12",,,,,,,10,,,,,,,
,59,,,,2010,84,,105000,12,6,,,,,548,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,32,,,,,,,,,,,,11780,7410,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12",,,,,,,10,,,,,,,
,60,,,,2060,96,,107000,12,6,,,,,559,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,34,,,,,,,,,,,,12429,7768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13",,,,,,,10,,,,,,,
,61,,,,2111,96,,109000,12,6,,,,,570,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,34,,,,,,,,,,,,12700,7938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13",,,,,,,11,,,,,,,
,62,,,,2164,96,,111000,12,6,,,,,581,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,34,,,,,,,,,,,,12977,8110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13",,,,,,,11,,,,,,,
,63,,,,2218,96,,113000,12,6,,,,,593,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,34,,,,,,,,,,,,13268,8293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13",,,,,,,11,,,,,,,
,64,,,,2274,96,,115000,12,6,,,,,605,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,34,,,,,,,,,,,,13565,8478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13",,,,,,,11,,,,,,,
,65,,,,2330,96,,117000,12,6,,,,,617,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,36,,,,,,,,,,,,14296,8881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14",,,,,,,11,,,,,,,
,66,,,,2384,96,,119000,13,7,,,,,628,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,36,,,,,,,,,,,,14583,9059,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14",,,,,,,12,,,,,,,
,67,,,,2432,96,,121000,13,7,,,,,638,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,36,,,,,,,,,,,,14842,9220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14",,,,,,,12,,,,,,,
,68,,,,2476,96,,123000,13,7,,,,,648,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,36,,,,,,,,,,,,15090,9374,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14",,,,,,,12,,,,,,,
,69,,,,2516,96,,125000,13,7,,,,,656,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,36,,,,,,,,,,,,15301,9505,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14",,,,,,,12,,,,,,,
,70,,,,2552,108,,130000,13,7,,,,,664,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,38,,,,,,,,,,,,15972,9865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15",,,,,,,12,,,,,,,
,71,,,,2584,108,,135000,13,7,,,,,671,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,38,,,,,,,,,,,,16154,9978,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15",,,,,,,13,,,,,,,
,72,,,,2616,108,,140000,13,7,,,,,677,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,38,,,,,,,,,,,,16323,10082,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15",,,,,,,13,,,,,,,
,73,,,,2648,108,,145000,13,7,,,,,682,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,38,,,,,,,,,,,,16478,10177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15",,,,,,,13,,,,,,,
,74,,,,2680,108,,150000,13,7,,,,,687,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,38,,,,,,,,,,,,16633,10273,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15",,,,,,,13,,,,,,,
,75,,,,2712,120,,155000,13,7,,,,,692,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,40,,,,,,,,,,,,17282,10616,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16",,,,,,,13,,,,,,,
,76,,,,2740,120,,160000,14,8,,,,,697,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,40,,,,,,,,,,,,17430,10707,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16",,,,,,,14,,,,,,,
,77,,,,2768,120,,165000,14,8,,,,,701,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,40,,,,,,,,,,,,17564,10790,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16",,,,,,,14,,,,,,,
,78,,,,2796,120,,170000,14,8,,,,,706,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,40,,,,,,,,,,,,17713,10881,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16",,,,,,,14,,,,,,,
,79,,,,2824,120,,175000,14,8,,,,,710,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,40,,,,,,,,,,,,17847,10963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16",,,,,,,14,,,,,,,
,80,,,,2852,144,,180000,14,8,,,,,714,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,42,,,,,,,,,,,,18495,11303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17",,,,,,,14,,,,,,,
,81,,,,2880,144,,190000,14,8,,,,,717,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,42,,,,,,,,,,,,18619,11378,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17",,,,,,,15,,,,,,,
,82,,,,2904,144,,200000,14,8,,,,,721,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,42,,,,,,,,,,,,18746,11456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17",,,,,,,15,,,,,,,
,83,,,,2928,144,,210000,14,8,,,,,724,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,42,,,,,,,,,,,,18858,11524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17",,,,,,,15,,,,,,,
,84,,,,2952,144,,220000,14,8,,,,,728,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,42,,,,,,,,,,,,18985,11602,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17",,,,,,,15,,,,,,,
,85,,,,2976,168,,230000,14,8,,,,,731,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,44,,,,,,,,,,,,19628,11936,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18",,,,,,,15,,,,,,,
,86,,,,3000,168,,240000,15,9,,,,,734,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,44,,,,,,,,,,,,19743,12006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18",,,,,,,15,,,,,,,
,87,,,,3024,168,,250000,15,9,,,,,738,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,44,,,,,,,,,,,,19873,12085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18",,,,,,,15,,,,,,,
,88,,,,3048,168,,260000,15,9,,,,,741,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,44,,,,,,,,,,,,19989,12155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18",,,,,,,15,,,,,,,
,89,,,,3072,168,,270000,15,9,,,,,745,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,44,,,,,,,,,,,,20119,12235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18",,,,,,,15,,,,,,,
,90,,,,3096,180,,280000,15,9,,,,,748,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,46,,,,,,,,,,,,20781,12578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19",,,,,,,15,,,,,,,
,91,,,,3120,180,,290000,16,10,,,,,751,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,46,,,,,,,,,,,,20900,12650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19",,,,,,,15,,,,,,,
,92,,,,3144,180,,300000,16,10,,,,,755,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,46,,,,,,,,,,,,21034,12731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19",,,,,,,15,,,,,,,
,93,,,,3168,180,,310000,16,10,,,,,758,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,46,,,,,,,,,,,,21152,12803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19",,,,,,,15,,,,,,,
,94,,,,3192,180,,320000,16,10,,,,,762,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,46,,,,,,,,,,,,21286,12884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19",,,,,,,15,,,,,,,
,95,,,,3216,192,,340000,16,10,,,,,765,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,48,,,,,,,,,,,,21968,13237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20",,,,,,,15,,,,,,,
,96,,,,3240,192,,350000,17,11,,,,,768,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,48,,,,,,,,,,,,22100,13300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20",,,,,,,15,,,,,,,
,97,,,,3264,192,,360000,17,11,,,,,771,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,48,,,,,,,,,,,,22250,13400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20",,,,,,,15,,,,,,,
,98,,,,3288,192,,370000,17,11,,,,,774,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,48,,,,,,,,,,,,22400,13500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20",,,,,,,15,,,,,,,
,99,,,,3312,192,,380000,17,11,,,,,777,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,48,,,,,,,,,,,,22550,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20",,,,,,,15,,,,,,,
,100,,,,3336,192,,400000,17,11,,,,,780,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,48,,,,,,,,,,,,23200,13700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"21",,,,,,,15,,,,,,,
,101,,,,3360,192,,410000,18,12,,,,,783,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,50,,,,,,,,,,,,23350,13800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"21",,,,,,,15,,,,,,,
,102,,,,3384,192,,420000,18,12,,,,,786,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,50,,,,,,,,,,,,23500,13900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"21",,,,,,,15,,,,,,,
,103,,,,3408,192,,430000,18,12,,,,,789,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,50,,,,,,,,,,,,23650,14000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"21",,,,,,,15,,,,,,,
,104,,,,3432,192,,450000,18,12,,,,,792,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,50,,,,,,,,,,,,23800,14100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"21",,,,,,,15,,,,,,,
,105,,,,3456,,,,18,12,,,,,795,,,,,,,,,,,"ArcherQueen arrow lvl3",,,,,,,,,,,,,,,,,50,,,,,,,,,,,,24200,14200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"22",,,,,,,15,,,,,,,
"Grand Warden",1,"TID_GRAND_WARDEN","TID_HERO_INSTRUCTIONS_WARDEN",200,850,2,"Elixir",1000000,11,5,700,650,1800,1050,43,1,,"sc/ui.sc","icon_hero_grandwarden","unit_elder_big","sc/info_ancientelder.sc","icon_hero_grandwarden_profile","sc/ui.sc","hero_art_gw","sc/ui.sc",,,"Hero Deploy",,,"Grand Warden Hit","FALSE","TRUE","TRUE","TRUE",,,,,1000,25,15,20,,"Elixir",,"Grand Warden Scream",,,200,,"TID_HERO_ABILITY_WARDEN_DESC","icon_hero_grandwarden_ability1","unit_elder_ability_big",6150,2982,1300,,"GrandWardenRangeRing",0,,,,,,,"TRUE","TRUE",,,,,"TRUE",500,1300,2000,"TRUE",792,1,0,500,"Grand Warden Statue Attack",-50,"TRUE",,,,"GrandWardenDefault",,"M","GrandWardenAbilityHeal","1","TRUE",,"HeroGrandWarden","HeroGrandWardenAir",2,"Eternal Tome; Life Gem;",1,"sc/buildings.sc","GW_rally_point","GW_rally_point_base","gw",,"ForceMoveGW","TRUE"
,2,,,,868,4,,1100000,11,5,,,,,44,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,6300,3046,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,1,,,,,,,
,3,,,,886,8,,1200000,11,5,,,,,46,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,6450,3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,1,,,,,,,
,4,,,,904,10,,1400000,11,5,,,,,48,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,6600,3203,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,2,,,,,,,
,5,,,,923,12,,1500000,11,5,,,,,49,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,7000,3317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2",,,,,,,2,,,,,,,
,6,,,,942,14,,1700000,11,5,,,,,51,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,7150,3399,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2",,,,,,,3,,,,,,,
,7,,,,961,16,,1800000,11,5,,,,,54,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,7300,3496,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2",,,,,,,3,,,,,,,
,8,,,,982,18,,2000000,11,5,,,,,56,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,7450,3584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2",,,,,,,4,,,,,,,
,9,,,,1003,20,,2300000,11,5,,,,,59,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,7600,3686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2",,,,,,,4,,,,,,,
,10,,,,1025,24,,2700000,11,5,,,,,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,8000,3830,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3",,,,,,,5,,,,,,,
,11,,,,1048,24,,3000000,11,5,,,,,64,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,8150,3940,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3",,,,,,,5,,,,,,,
,12,,,,1072,24,,3400000,11,5,,,,,66,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,8300,4038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3",,,,,,,6,,,,,,,
,13,,,,1097,24,,3700000,11,5,,,,,70,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,8450,4167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3",,,,,,,6,,,,,,,
,14,,,,1122,24,,4100000,11,5,,,,,73,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,8600,4283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3",,,,,,,7,,,,,,,
,15,,,,1148,24,,4400000,11,5,,,,,77,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,9000,4476,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4",,,,,,,7,,,,,,,
,16,,,,1173,24,,4800000,11,5,,,,,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,9300,4593,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4",,,,,,,8,,,,,,,
,17,,,,1199,24,,5100000,11,5,,,,,83,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,9600,4713,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4",,,,,,,8,,,,,,,
,18,,,,1224,24,,5500000,11,5,,,,,87,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,9900,4844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4",,,,,,,8,,,,,,,
,19,,,,1250,24,,6000000,11,5,,,,,90,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,10200,4964,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4",,,,,,,8,,,,,,,
,20,,,,1275,36,,6100000,11,5,,,,,94,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,11000,5165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5",,,,,,,8,,,,,,,
