"Name","VisualLevel","TID","InfoTID","Speed","Hitpoints","UpgradeTimeH","UpgradeResource","UpgradeCost","RequiredTownHallLevel","RequiredHeroTavernLevel","AttackRange","AltAttackRange","AttackSpeed","CoolDownOverride","DPS","PreferedTargetDamageMod","DamageRadius","IconSWF","IconExportName","BigPicture","BigPictureSWF","SquarePicture","SquarePictureSWF","ArmyTrainingPicture","ArmyTrainingPictureSWF","Projectile","PreferedTargetBuilding","DeployEffect","AttackEffect","AttackEffectAlt","HitEffect","IsFlying","AirTargets","GroundTargets","IsJumper","AttackCount","DieEffect","Animation","AbilityAttackCount","MaxSearchRadiusForDefender","HousingSpace","HealerWeight","RegenerationTimeMinutes","TrainingTime","TrainingResource","TrainingCost","CelebrateEffect","SleepOffsetX","SleepOffsetY","PatrolRadius","AbilitySummonTroop","AbilityDescTID","AbilityIcon","AbilityBigPictureExportName","StrengthWeight","StrengthWeight2","AlertRadius","Scale","AuraSpell","AuraSpellLevel","AuraTID","AuraDescTID","AuraBigPictureExportName","RetributionSpell","RetributionSpellLevel","RetributionSpellTriggerHealth","HasAltMode","AltModeFlying","AltModeAnimation","PreferedTargetBuildingClass","NoAttackOverWalls","TargetGroups","FightWithGroups","TargetGroupsRadius","TargetGroupsRange","TargetGroupsMinWeight","SmoothJump","WakeUpSpeed","WakeUpSpace","FriendlyGroupWeight","EnemyGroupWeight","AttackEffectShared","TargetedEffectOffset","TriggersTraps","VillageType","NoDefence","PreAttackEffect","DefaultSkin","NewTargetAttackDelay","Gender","SpecialAbilities","SpecialAbilitiesLevel","AvoidNoiseInAttackPositionSelection","AbilityExtraPowerMaxLevel","PreviewScenario","AltPreviewScenario","ItemSlotCount","DefaultItems","MigrationGearLevel","HeroFlagSWF","HeroFlagExportName","HeroFlagBaseExportName","HeroBannerPrefix","LevelGrantedByTavernLevel","ControlledMoveEffect","ForceRetaliation"
,21,,,,1301,36,,6200000,12,6,,,,,98,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,11300,5301,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5",,,,,,,9,,,,,,,
,22,,,,1327,36,,6300000,12,6,,,,,102,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,11600,5438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5",,,,,,,9,,,,,,,
,23,,,,1354,36,,6400000,12,6,,,,,106,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,11900,5577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5",,,,,,,9,,,,,,,
,24,,,,1381,36,,6500000,12,6,,,,,111,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,12200,5731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5",,,,,,,9,,,,,,,
,25,,,,1409,36,,6600000,12,6,,,,,116,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,13000,5967,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6",,,,,,,9,,,,,,,
,26,,,,1438,36,,6700000,12,6,,,,,121,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,13300,6129,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6",,,,,,,9,,,,,,,
,27,,,,1467,36,,6800000,12,6,,,,,126,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,13600,6291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6",,,,,,,9,,,,,,,
,28,,,,1497,36,,6900000,12,6,,,,,131,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,13900,6456,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6",,,,,,,9,,,,,,,
,29,,,,1527,36,,7000000,12,6,,,,,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,14200,6636,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6",,,,,,,9,,,,,,,
,30,,,,1558,48,,7100000,12,6,,,,,143,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,15000,6910,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7",,,,,,,9,,,,,,,
,31,,,,1590,48,,7200000,12,6,,,,,149,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,15450,7098,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7",,,,,,,10,,,,,,,
,32,,,,1622,48,,7300000,12,6,,,,,155,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,15900,7287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7",,,,,,,10,,,,,,,
,33,,,,1655,48,,7400000,12,6,,,,,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,16350,7494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7",,,,,,,10,,,,,,,
,34,,,,1688,48,,7500000,12,6,,,,,168,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,16800,7685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7",,,,,,,10,,,,,,,
,35,,,,1722,54,,7600000,12,6,,,,,175,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,18000,7999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8",,,,,,,10,,,,,,,
,36,,,,1757,54,,7700000,12,6,,,,,183,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,18450,8230,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8",,,,,,,11,,,,,,,
,37,,,,1793,54,,7800000,12,6,,,,,190,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,18900,8448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8",,,,,,,11,,,,,,,
,38,,,,1829,54,,7900000,12,6,,,,,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,19350,8683,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8",,,,,,,11,,,,,,,
,39,,,,1867,54,,8000000,12,6,,,,,207,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,19800,8938,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8",,,,,,,11,,,,,,,
,40,,,,1904,72,,8300000,12,6,,,,,215,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,21000,9294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9",,,,,,,11,,,,,,,
,41,,,,1921,72,,8600000,13,7,,,,,221,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,21300,9441,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9",,,,,,,12,,,,,,,
,42,,,,1938,72,,8900000,13,7,,,,,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,21600,9572,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9",,,,,,,12,,,,,,,
,43,,,,1955,72,,9200000,13,7,,,,,230,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,21900,9688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9",,,,,,,12,,,,,,,
,44,,,,1972,72,,9500000,13,7,,,,,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,22200,9803,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9",,,,,,,12,,,,,,,
,45,,,,1989,96,,9800000,13,7,,,,,237,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,23000,10030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10",,,,,,,12,,,,,,,
,46,,,,2006,96,,10100000,13,7,,,,,241,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,23300,10147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10",,,,,,,13,,,,,,,
,47,,,,2023,96,,10400000,13,7,,,,,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,23600,10248,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10",,,,,,,13,,,,,,,
,48,,,,2040,96,,10700000,13,7,,,,,247,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,23900,10349,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10",,,,,,,13,,,,,,,
,49,,,,2057,96,,11000000,13,7,,,,,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,24200,10466,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10",,,,,,,13,,,,,,,
,50,,,,2074,108,,11400000,13,7,,,,,254,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,25000,10701,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11",,,,,,,13,,,,,,,
,51,,,,2091,108,,11800000,14,8,,,,,258,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,25300,10819,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11",,,,,,,14,,,,,,,
,52,,,,2108,108,,12200000,14,8,,,,,261,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,25600,10922,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11",,,,,,,14,,,,,,,
,53,,,,2125,108,,12600000,14,8,,,,,264,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,25900,11024,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11",,,,,,,14,,,,,,,
,54,,,,2142,108,,13000000,14,8,,,,,268,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,26200,11142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11",,,,,,,14,,,,,,,
,55,,,,2159,120,,13400000,14,8,,,,,271,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,27000,11385,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12",,,,,,,14,,,,,,,
,56,,,,2176,120,,13800000,14,8,,,,,274,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,27300,11489,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12",,,,,,,15,,,,,,,
,57,,,,2193,120,,14200000,14,8,,,,,276,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,27600,11577,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12",,,,,,,15,,,,,,,
,58,,,,2210,120,,14600000,14,8,,,,,279,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,27900,11680,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12",,,,,,,15,,,,,,,
,59,,,,2227,120,,15000000,14,8,,,,,281,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,28200,11768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12",,,,,,,15,,,,,,,
,60,,,,2244,144,,15500000,14,8,,,,,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,29000,12018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13",,,,,,,15,,,,,,,
,61,,,,2261,144,,16000000,15,9,,,,,286,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,29300,12106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13",,,,,,,15,,,,,,,
,62,,,,2278,144,,16500000,15,9,,,,,289,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,29600,12211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13",,,,,,,15,,,,,,,
,63,,,,2295,144,,17000000,15,9,,,,,292,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,29900,12316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13",,,,,,,15,,,,,,,
,64,,,,2312,144,,17500000,15,9,,,,,294,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,30200,12405,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13",,,,,,,15,,,,,,,
,65,,,,2329,168,,18000000,15,9,,,,,297,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,31000,12662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14",,,,,,,15,,,,,,,
,66,,,,2346,168,,18500000,16,10,,,,,299,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,31150,12752,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14",,,,,,,15,,,,,,,
,67,,,,2363,168,,19000000,16,10,,,,,302,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,31300,12858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14",,,,,,,15,,,,,,,
,68,,,,2380,168,,19500000,16,10,,,,,304,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,31450,12948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14",,,,,,,15,,,,,,,
,69,,,,2397,180,,20000000,16,10,,,,,307,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,31600,13054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14",,,,,,,15,,,,,,,
,70,,,,2414,192,,20500000,16,10,,,,,309,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,32000,13302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15",,,,,,,15,,,,,,,
,71,,,,2431,192,,21000000,17,11,,,,,312,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,32150,13400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15",,,,,,,15,,,,,,,
,72,,,,2448,192,,21500000,17,11,,,,,315,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,32300,13500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15",,,,,,,15,,,,,,,
,73,,,,2465,192,,22000000,17,11,,,,,318,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,32450,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15",,,,,,,15,,,,,,,
,74,,,,2482,192,,22500000,17,11,,,,,321,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,,,,,,,,,,,,32600,13700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15",,,,,,,15,,,,,,,
,75,,,,2499,192,,24000000,17,11,,,,,324,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,33000,14000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16",,,,,,,15,,,,,,,
,76,,,,2516,192,,25500000,18,12,,,,,327,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,33150,14100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16",,,,,,,15,,,,,,,
,77,,,,2533,192,,27000000,18,12,,,,,330,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,33300,14200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16",,,,,,,15,,,,,,,
,78,,,,2550,192,,28500000,18,12,,,,,333,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,33450,14300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16",,,,,,,15,,,,,,,
,79,,,,2567,192,,30000000,18,12,,,,,336,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,33600,14400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16",,,,,,,15,,,,,,,
,80,,,,2584,,,,18,12,,,,,339,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,34000,14500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17",,,,,,,15,,,,,,,
"Warmachine",1,"TID_WARMACHINE","TID_HERO_INSTRUCTIONS_WARMACHINE",200,3000,12,"Elixir2",1000000,5,0,125,,1200,,125,1,,"sc/ui.sc","icon_hero_warmachine","unit_warmachine_big","sc/info_warmachine.sc",,,,,,,,,,,"FALSE","FALSE","TRUE","FALSE",,,,,900,25,,0,,"Elixir2",,"Warmachine Scream",-30,-40,300,,"TID_HERO_ABILITY_WARMACHINE_DESC","icon_hero_warmachine_ability1","unit_warmachine_ability_big",38,0,1200,,,,,,,,,,,,,,,,,,,,,,,2100,2500,,-50,"TRUE",1,"TRUE",,"WarmachineDefault",,"M",,,"TRUE",2,,,,,,,,,,,,"TRUE"
,2,,,,3070,12,,1100000,5,,,,,,127,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3,,,,3140,24,,1200000,5,,,,,,130,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4,,,,3210,24,,1300000,5,,,,,,132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5,,,,3280,36,,1500000,5,,,,,,135,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,47,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Battle Machine Electric Hammer 1;Battle Machine Electric Hammer 2;Battle Machine Electric Hammer 3","1;1;1",,,,,,,,,,,,,,
,6,,,,3350,36,,1600000,6,,,,,,137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1;1;1",,,,,,,,,,,,,,
,7,,,,3420,48,,1700000,6,,,,,,140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1;1;1",,,,,,,,,,,,,,
,8,,,,3490,48,,1800000,6,,,,,,142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1;1;1",,,,,,,,,,,,,,
,9,,,,3560,60,,1900000,6,,,,,,145,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1;1;1",,,,,,,,,,,,,,
,10,,,,3630,60,,2100000,6,,,,,,147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2;2;2",,,,,,,,,,,,,,
,11,,,,3700,72,,2200000,7,,,,,,150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2;2;2",,,,,,,,,,,,,,
,12,,,,3770,72,,2300000,7,,,,,,154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2;2;2",,,,,,,,,,,,,,
,13,,,,3840,84,,2400000,7,,,,,,157,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2;2;2",,,,,,,,,,,,,,
,14,,,,3910,84,,2500000,7,,,,,,160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2;2;2",,,,,,,,,,,,,,
,15,,,,3980,96,,2600000,7,,,,,,164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3;3;3",,,,,,,,,,,,,,
,16,,,,4050,96,,2700000,7,,,,,,167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3;3;3",,,,,,,,,,,,,,
,17,,,,4120,96,,2800000,7,,,,,,170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3;3;3",,,,,,,,,,,,,,
,18,,,,4190,96,,2900000,7,,,,,,174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3;3;3",,,,,,,,,,,,,,
,19,,,,4260,96,,3000000,7,,,,,,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3;3;3",,,,,,,,,,,,,,
,20,,,,4330,120,,3100000,7,,,,,,180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,91,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4;4;4",,,,,,,,,,,,,,
,21,,,,4400,120,,3200000,8,,,,,,186,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,94,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4;4;4",,,,,,,,,,,,,,
,22,,,,4470,120,,3300000,8,,,,,,192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,96,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4;4;4",,,,,,,,,,,,,,
,23,,,,4540,120,,3400000,8,,,,,,198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4;4;4",,,,,,,,,,,,,,
,24,,,,4610,120,,3500000,8,,,,,,204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4;4;4",,,,,,,,,,,,,,
,25,,,,4680,144,,3600000,8,,,,,,210,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,113,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5;5;5",,,,,,,,,,,,,,
,26,,,,4750,144,,3700000,9,,,,,,218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,116,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5;5;5",,,,,,,,,,,,,,
,27,,,,4820,144,,3800000,9,,,,,,226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5;5;5",,,,,,,,,,,,,,
,28,,,,4890,144,,3900000,9,,,,,,234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5;5;5",,,,,,,,,,,,,,
,29,,,,4960,144,,4000000,9,,,,,,242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5;5;5",,,,,,,,,,,,,,
,30,,,,5030,168,,4100000,9,,,,,,250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,137,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6;6;6",,,,,,,,,,,,,,
