"Name","VisualLevel","TID","InfoTID","Speed","Hitpoints","UpgradeTimeH","UpgradeResource","UpgradeCost","RequiredTownHallLevel","RequiredHeroTavernLevel","AttackRange","AltAttackRange","AttackSpeed","CoolDownOverride","DPS","PreferedTargetDamageMod","DamageRadius","IconSWF","IconExportName","BigPicture","BigPictureSWF","SquarePicture","SquarePictureSWF","ArmyTrainingPicture","ArmyTrainingPictureSWF","Projectile","PreferedTargetBuilding","DeployEffect","AttackEffect","AttackEffectAlt","HitEffect","IsFlying","AirTargets","GroundTargets","IsJumper","AttackCount","DieEffect","Animation","AbilityAttackCount","MaxSearchRadiusForDefender","HousingSpace","HealerWeight","RegenerationTimeMinutes","TrainingTime","TrainingResource","TrainingCost","CelebrateEffect","SleepOffsetX","SleepOffsetY","PatrolRadius","AbilitySummonTroop","AbilityDescTID","AbilityIcon","AbilityBigPictureExportName","StrengthWeight","StrengthWeight2","AlertRadius","Scale","AuraSpell","AuraSpellLevel","AuraTID","AuraDescTID","AuraBigPictureExportName","RetributionSpell","RetributionSpellLevel","RetributionSpellTriggerHealth","HasAltMode","AltModeFlying","AltModeAnimation","PreferedTargetBuildingClass","NoAttackOverWalls","TargetGroups","FightWithGroups","TargetGroupsRadius","TargetGroupsRange","TargetGroupsMinWeight","SmoothJump","WakeUpSpeed","WakeUpSpace","FriendlyGroupWeight","EnemyGroupWeight","AttackEffectShared","TargetedEffectOffset","TriggersTraps","VillageType","NoDefence","PreAttackEffect","DefaultSkin","NewTargetAttackDelay","Gender","SpecialAbilities","SpecialAbilitiesLevel","AvoidNoiseInAttackPositionSelection","AbilityExtraPowerMaxLevel","PreviewScenario","AltPreviewScenario","ItemSlotCount","DefaultItems","MigrationGearLevel","HeroFlagSWF","HeroFlagExportName","HeroFlagBaseExportName","HeroBannerPrefix","LevelGrantedByTavernLevel","ControlledMoveEffect","ForceRetaliation"
,2,,,,242,4,,5500,9,3,,,,,177,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,3400,1600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,1,,,,,3,,
,3,,,,284,8,,6000,9,3,,,,,181,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,3600,1800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,1,,,,,3,,
,4,,,,326,10,,6500,9,3,,,,,187,,,,,,,,,,,,,,,,,,,,,,,,,,,,18,,,,,,,,,,,,3800,2000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1",,,,,,,1,,,,,3,,
,5,,,,368,12,,7000,9,3,,,,,191,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,4000,2200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2",,,,,,,1,,,,,3,,
,6,,,,410,14,,7500,9,3,,,,,196,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,4200,2400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2",,,,,,,2,,,,,3,,
,7,,,,452,16,,8000,9,3,,,,,201,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,4400,2600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2",,,,,,,2,,,,,3,,
,8,,,,494,18,,8500,9,3,,,,,206,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,4600,2800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2",,,,,,,2,,,,,3,,
,9,,,,536,20,,10000,9,3,,,,,211,,,,,,,,,,,,,,,,,,,,,,,,,,,,20,,,,,,,,,,,,4800,3000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2",,,,,,,2,,,,,3,,
,10,,,,578,22,,10500,9,3,,,,,216,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,5000,3200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3",,,,,,,2,,,,,4,,
,11,,,,620,24,,11000,10,4,,,,,222,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,5200,3300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3",,,,,,,3,,,,,4,,
,12,,,,662,24,,11500,10,4,,,,,227,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,5400,3400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3",,,,,,,3,,,,,4,,
,13,,,,704,24,,12000,10,4,,,,,233,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,5600,3500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3",,,,,,,3,,,,,4,,
,14,,,,746,24,,12500,10,4,,,,,238,,,,,,,,,,,,,,,,,,,,,,,,,,,,22,,,,,,,,,,,,5800,3600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3",,,,,,,3,,,,,4,,
,15,,,,788,24,,13000,10,4,,,,,244,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,6000,3700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4",,,,,,,3,,,,,4,,
,16,,,,830,24,,13500,10,4,,,,,251,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,6200,3800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4",,,,,,,4,,,,,4,,
,17,,,,872,24,,14000,10,4,,,,,257,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,6400,3900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4",,,,,,,4,,,,,4,,
,18,,,,914,24,,14500,10,4,,,,,263,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,6600,4000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4",,,,,,,4,,,,,4,,
,19,,,,956,24,,15000,10,4,,,,,270,,,,,,,,,,,,,,,,,,,,,,,,,,,,24,,,,,,,,,,,,6800,4100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4",,,,,,,4,,,,,4,,
,20,,,,998,24,,17000,10,4,,,,,277,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,7000,4200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5",,,,,,,4,,,,,5,,
,21,,,,1040,24,,19000,11,5,,,,,284,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,7200,4350,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5",,,,,,,5,,,,,5,,
,22,,,,1082,24,,21000,11,5,,,,,290,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,7400,4500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5",,,,,,,5,,,,,5,,
,23,,,,1124,24,,23000,11,5,,,,,298,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,7600,4650,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5",,,,,,,5,,,,,5,,
,24,,,,1166,24,,25000,11,5,,,,,305,,,,,,,,,,,,,,,,,,,,,,,,,,,,26,,,,,,,,,,,,7800,4800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5",,,,,,,5,,,,,5,,
,25,,,,1208,36,,27000,11,5,,,,,313,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,8000,4950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6",,,,,,,5,,,,,5,,
,26,,,,1250,36,,29000,11,5,,,,,321,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,8200,5100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6",,,,,,,6,,,,,5,,
,27,,,,1292,36,,31000,11,5,,,,,329,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,8400,5250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6",,,,,,,6,,,,,5,,
,28,,,,1334,36,,33000,11,5,,,,,337,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,8600,5400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6",,,,,,,6,,,,,5,,
,29,,,,1376,36,,35000,11,5,,,,,345,,,,,,,,,,,,,,,,,,,,,,,,,,,,28,,,,,,,,,,,,8800,5550,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6",,,,,,,6,,,,,5,,
,30,,,,1418,48,,36000,11,5,,,,,354,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,9000,5700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7",,,,,,,6,,,,,6,,
,31,,,,1460,48,,37000,12,6,,,,,363,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,9500,6000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7",,,,,,,7,,,,,6,,
,32,,,,1502,48,,38000,12,6,,,,,372,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,10000,6300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7",,,,,,,7,,,,,6,,
,33,,,,1544,48,,39000,12,6,,,,,381,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,10500,6600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7",,,,,,,7,,,,,6,,
,34,,,,1586,48,,40000,12,6,,,,,391,,,,,,,,,,,,,,,,,,,,,,,,,,,,30,,,,,,,,,,,,11000,6900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7",,,,,,,7,,,,,6,,
,35,,,,1628,54,,41000,12,6,,,,,401,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,11500,7200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8",,,,,,,7,,,,,6,,
,36,,,,1670,54,,42000,12,6,,,,,411,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,12000,7500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8",,,,,,,8,,,,,6,,
,37,,,,1712,54,,43000,12,6,,,,,419,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,12500,7800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8",,,,,,,8,,,,,6,,
,38,,,,1754,54,,44000,12,6,,,,,427,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,13000,8100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8",,,,,,,8,,,,,6,,
,39,,,,1796,54,,45000,12,6,,,,,437,,,,,,,,,,,,,,,,,,,,,,,,,,,,32,,,,,,,,,,,,13500,8400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"8",,,,,,,8,,,,,6,,
,40,,,,1838,72,,50000,12,6,,,,,446,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,14000,8700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9",,,,,,,8,,,,,7,,
,41,,,,1880,72,,55000,13,7,,,,,455,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,14300,8900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9",,,,,,,9,,,,,7,,
,42,,,,1922,72,,60000,13,7,,,,,464,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,14600,9100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9",,,,,,,9,,,,,7,,
,43,,,,1964,72,,65000,13,7,,,,,474,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,14900,9300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9",,,,,,,9,,,,,7,,
,44,,,,2006,72,,70000,13,7,,,,,484,,,,,,,,,,,,,,,,,,,,,,,,,,,,34,,,,,,,,,,,,15200,9500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"9",,,,,,,9,,,,,7,,
,45,,,,2048,96,,75000,13,7,,,,,494,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,15500,9700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10",,,,,,,9,,,,,7,,
,46,,,,2090,96,,80000,13,7,,,,,504,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,15800,9900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10",,,,,,,10,,,,,7,,
,47,,,,2132,96,,85000,13,7,,,,,513,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,16100,10100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10",,,,,,,10,,,,,7,,
,48,,,,2174,96,,90000,13,7,,,,,523,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,16400,10300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10",,,,,,,10,,,,,7,,
,49,,,,2216,96,,95000,13,7,,,,,534,,,,,,,,,,,,,,,,,,,,,,,,,,,,36,,,,,,,,,,,,16700,10500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"10",,,,,,,10,,,,,7,,
,50,,,,2258,108,,100000,13,7,,,,,545,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,17000,10700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11",,,,,,,10,,,,,8,,
,51,,,,2300,108,,105000,14,8,,,,,556,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,17100,10800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11",,,,,,,11,,,,,8,,
,52,,,,2342,108,,110000,14,8,,,,,566,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,17200,10900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11",,,,,,,11,,,,,8,,
,53,,,,2384,108,,115000,14,8,,,,,575,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,17300,11000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11",,,,,,,11,,,,,8,,
,54,,,,2426,108,,120000,14,8,,,,,584,,,,,,,,,,,,,,,,,,,,,,,,,,,,38,,,,,,,,,,,,17400,11100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"11",,,,,,,11,,,,,8,,
,55,,,,2468,120,,125000,14,8,,,,,591,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,17500,11200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12",,,,,,,11,,,,,8,,
,56,,,,2510,120,,130000,14,8,,,,,598,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,17600,11300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12",,,,,,,12,,,,,8,,
,57,,,,2552,120,,135000,14,8,,,,,604,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,17700,11400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12",,,,,,,12,,,,,8,,
,58,,,,2594,120,,140000,14,8,,,,,610,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,17800,11500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12",,,,,,,12,,,,,8,,
,59,,,,2636,120,,145000,14,8,,,,,614,,,,,,,,,,,,,,,,,,,,,,,,,,,,40,,,,,,,,,,,,17900,11600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"12",,,,,,,12,,,,,8,,
,60,,,,2678,144,,150000,14,8,,,,,619,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,18000,11700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13",,,,,,,12,,,,,9,,
,61,,,,2720,144,,155000,15,9,,,,,623,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,18200,11800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13",,,,,,,13,,,,,9,,
,62,,,,2762,144,,160000,15,9,,,,,628,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,18400,11900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13",,,,,,,13,,,,,9,,
,63,,,,2804,144,,165000,15,9,,,,,631,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,18600,12000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13",,,,,,,13,,,,,9,,
,64,,,,2846,144,,170000,15,9,,,,,636,,,,,,,,,,,,,,,,,,,,,,,,,,,,42,,,,,,,,,,,,18800,12100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"13",,,,,,,13,,,,,9,,
,65,,,,2888,168,,175000,15,9,,,,,639,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,19000,12200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14",,,,,,,13,,,,,9,,
,66,,,,2930,168,,180000,15,9,,,,,643,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,19200,12300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14",,,,,,,14,,,,,9,,
,67,,,,2972,168,,185000,15,9,,,,,646,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,19400,12400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14",,,,,,,14,,,,,9,,
,68,,,,3014,168,,190000,15,9,,,,,649,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,19600,12500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14",,,,,,,14,,,,,9,,
,69,,,,3056,168,,195000,15,9,,,,,652,,,,,,,,,,,,,,,,,,,,,,,,,,,,44,,,,,,,,,,,,19800,12600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14",,,,,,,14,,,,,9,,
,70,,,,3098,180,,200000,15,9,,,,,656,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,20000,12700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15",,,,,,,14,,,,,10,,
,71,,,,3161,180,,205000,16,10,,,,,658,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,20150,12800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15",,,,,,,15,,,,,10,,
,72,,,,3224,180,,210000,16,10,,,,,661,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,20300,12900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15",,,,,,,15,,,,,10,,
,73,,,,3287,180,,220000,16,10,,,,,665,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,20450,13000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15",,,,,,,15,,,,,10,,
,74,,,,3350,180,,230000,16,10,,,,,670,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,20600,13100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15",,,,,,,15,,,,,10,,
,75,,,,3413,180,,240000,16,10,,,,,675,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,20750,13200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16",,,,,,,15,,,,,10,,
,76,,,,3476,180,,250000,16,10,,,,,680,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,20900,13300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16",,,,,,,15,,,,,10,,
,77,,,,3539,180,,260000,16,10,,,,,685,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,21050,13400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16",,,,,,,15,,,,,10,,
,78,,,,3602,180,,270000,16,10,,,,,690,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,21200,13500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16",,,,,,,15,,,,,10,,
,79,,,,3665,180,,280000,16,10,,,,,695,,,,,,,,,,,,,,,,,,,,,,,,,,,,46,,,,,,,,,,,,21350,13600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"16",,,,,,,15,,,,,10,,
,80,,,,3728,192,,290000,16,10,,,,,700,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,21500,13700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17",,,,,,,15,,,,,11,,
,81,,,,3791,192,,300000,17,11,,,,,705,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,21650,13750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17",,,,,,,15,,,,,11,,
,82,,,,3854,192,,310000,17,11,,,,,710,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,21800,13800,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17",,,,,,,15,,,,,11,,
,83,,,,3917,192,,320000,17,11,,,,,715,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,21950,13850,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17",,,,,,,15,,,,,11,,
,84,,,,3980,192,,330000,17,11,,,,,720,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,22100,13900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"17",,,,,,,15,,,,,11,,
,85,,,,4043,192,,340000,17,11,,,,,725,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,22250,13950,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18",,,,,,,15,,,,,11,,
,86,,,,4106,192,,350000,17,11,,,,,730,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,22400,14000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18",,,,,,,15,,,,,11,,
,87,,,,4169,192,,360000,17,11,,,,,735,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,22550,14050,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18",,,,,,,15,,,,,11,,
,88,,,,4232,192,,370000,17,11,,,,,740,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,22700,14100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18",,,,,,,15,,,,,11,,
,89,,,,4295,192,,380000,17,11,,,,,745,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,22850,14150,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"18",,,,,,,15,,,,,11,,
,90,,,,4358,192,,400000,17,11,,,,,750,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,23000,14200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19",,,,,,,15,,,,,11,,
,91,,,,4390,192,,410000,18,12,,,,,753,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,23150,14300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19",,,,,,,15,,,,,100,,
,92,,,,4420,192,,420000,18,12,,,,,756,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,23300,14400,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19",,,,,,,15,,,,,100,,
,93,,,,4450,192,,430000,18,12,,,,,759,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,23450,14500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19",,,,,,,15,,,,,100,,
,94,,,,4480,192,,450000,18,12,,,,,762,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,23600,14600,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"19",,,,,,,15,,,,,100,,
,95,,,,4510,,,,18,12,,,,,765,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,,,23750,14700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20",,,,,,,15,,,,,100,,
